id,name,year,classification,runtime,genres,budget,opening_weekend,gross_na,gross_g,release_date,gross_tw,gross_cn,gross_hk,gross_my,gross_sg,gross_xndom
tt1375666,Inception (2010),(2010),PG-13,148min,"Action,Adventure,Sci-Fi","$160,000,000","$62,785,337","$292,576,195","$829,895,144",Release Date: 16 July 2010 (Taiwan),"5,370,400","68,445,823","7,530,191","2,093,461","4,089,506","537,318,949"
tt1228705,Iron Man 2 (2010),(2010),PG-13,124min,"Action,Adventure,Sci-Fi","$200,000,000","$128,122,480","$312,433,331","$623,933,331",Release Date: 29 April 2010 (Taiwan),"4,036,495","7,919,827","3,760,485","4,642,633","4,194,650","311,500,000"
tt0446029,Scott Pilgrim vs. the World (2010),(2010),PG-13,112min,"Action,Comedy,Fantasy","$60,000,000","$10,609,795","$31,524,275","$47,664,559",Release Date: 13 August 2010 (USA),0,0,0,0,0,"16,140,284"
tt1130884,Shutter Island (2010),(2010),R,138min,"Mystery,Thriller","$80,000,000","$41,062,440","$128,012,934","$294,804,195",Also Known As: La isla siniestra,"827,726",0,"919,463","333,572","760,168","166,791,261"
tt0800320,Clash of the Titans (2010),(2010),PG-13,106min,"Action,Adventure,Fantasy","$125,000,000","$61,235,105","$163,214,888","$493,214,993",Release Date: 1 April 2010 (Taiwan),"1,203,978",0,"2,777,427","3,909,530","3,945,289","330,000,105"
tt0947798,Black Swan (2010),(2010),R,108min,"Drama,Thriller","$13,000,000","$1,443,809","$106,954,678","$329,398,046",Release Date: 17 December 2010 (USA),"2,789,220",0,"2,435,723","293,467","974,372","222,443,368"
tt1591095,Insidious (I) (2010),(I),PG-13,103min,"Horror,Mystery,Thriller","$1,500,000","$13,271,464","$54,009,150","$97,009,150",Release Date: 1 April 2011 (USA),"526,335",0,"477,103","342,729","312,757","43,000,000"
tt1250777,Kick-Ass (2010),(2010),R,117min,"Action,Comedy","$30,000,000","$19,828,687","$48,071,303","$96,188,903",Release Date: 16 April 2010 (Taiwan),"809,749",0,"681,270","315,536","684,260","48,117,600"
tt0892769,How to Train Your Dragon (2010),(2010),PG,98min,"Animation,Action,Adventure","$165,000,000","$43,732,319","$217,581,231","$494,878,759",Release Date: 26 March 2010 (Taiwan),"912,817",0,"1,339,234","1,664,138","2,968,823","277,297,528"
tt1104001,TRON: Legacy (2010),(2010),PG,125min,"Action,Adventure,Fantasy","$170,000,000","$44,026,211","$172,062,763","$400,062,763",Release Date: 24 December 2010 (Taiwan),"1,353,793","18,889,822","1,957,178","3,128,368","2,019,304","228,000,000"
tt0435761,Toy Story 3 (2010),(2010),G,103min,"Animation,Adventure,Comedy","$200,000,000","$110,307,189","$415,004,880","$1,066,969,703",Release Date: 16 June 2010 (Taiwan),"3,307,916",0,"11,502,338","2,812,540","3,155,072","651,964,823"
tt1273235,A Serbian Film (2010),(2010),NC-17,104min,"Horror,Mystery,Thriller",,,,"$1,541",Release Date: 21 January 2012 (Japan),0,0,0,0,0,"1,541"
tt1458175,The Next Three Days (2010),(2010),PG-13,133min,"Action,Crime,Drama","$30,000,000","$6,542,779","$21,148,651","$67,448,651",Also Known As: Los próximos tres días,"588,853",0,"458,314","307,454","382,482","46,300,000"
tt1285016,The Social Network (2010),(2010),PG-13,120min,"Biography,Drama","$40,000,000","$22,445,653","$96,962,694","$224,920,315",Release Date: 5 November 2010 (Taiwan),"516,336",0,"629,366","356,320","851,214","127,957,621"
tt0926084,Harry Potter and the Deathly Hallows: Part 1 (2010),(2010),PG-13,146min,"Adventure,Fantasy,Mystery","£150,000,000","$125,017,372","$296,347,721","$1,049,094,671",Release Date: 19 November 2010 (Taiwan),"3,215,663","33,250,471","5,771,812","3,561,688","4,546,240","752,746,949"
